diameter,berat,tebal_kulit,kadar_gula,asal_daerah,warna,musim_panen,kualitas
9.996714153011233,344.4694279531526,2.1943065614302077,20.284544784612038,Manalagi,kuning,hujan,baik
9.779041292200137,390.42061139226104,1.8257365597929456,17.21224528923278,Manalagi,hijau kekuningan,kemarau,baik
9.741962271566035,273.46879021368807,1.48252465024609,17.15656870613854,Manalagi,hijau,kemarau,baik
9.071953935823766,320.3037265152331,1.7889968594877779,14.79056901588564,Gedong Gincu,hijau,kemarau,baik
9.567528204687925,293.01007255146175,1.8366851826424453,18.166383884564798,Manalagi,hijau kekuningan,kemarau,baik
8.899746149894089,387.89759284186556,2.0873102003786546,17.04666038958804,Gedong Gincu,hijau,kemarau,baik
9.486502775262066,307.691562841764,2.2467634736309567,16.168734525043465,Gedong Gincu,hijau,hujan,baik
12.27831304155244,397.7455889712927,2.0655914948161587,19.322641558422916,Indramayu,hijau,kemarau,baik
9.384351717611759,337.95585217642844,1.5564434028897718,16.920233687407936,Golek,kuning,hujan,baik
8.153321902638654,314.77634935811574,1.66083430859553,18.201643323942033,Golek,hijau,kemarau,baik
8.823077999694041,374.4670515536347,2.3092998567487855,19.396920178674296,Indramayu,kuning,hujan,baik
9.292834109895425,325.0609042006016,1.5475540131357552,19.64947046367723,Gedong Gincu,hijau,kemarau,baik
8.393665025993972,302.1517350367732,2.2437577467182592,20.034360042856235,Arumanis,hijau,hujan,baik
8.462170123484517,346.9678501988726,2.2918890601267363,19.193393195843914,Manalagi,hijau kekuningan,kemarau,baik
7.895739668863267,337.61441594243774,1.2140764687730767,20.051316224145516,Indramayu,hijau,kemarau,baik
9.591760776535502,270.4972434159643,1.9340984336487463,18.53566885726762,Arumanis,hijau kekuningan,kemarau,baik
8.71074167130208,379.74845135084905,1.936351573486512,17.359696808940416,Arumanis,hijau kekuningan,kemarau,baik
10.415402117702074,363.1500443863874,1.8410719388698884,18.769901149670034,Arumanis,kuning,hujan,baik
10.871862133549776,357.0221317581933,1.9072134360666266,19.009688254160963,Indramayu,hijau,kemarau,baik
9.150881057178104,278.2451625785199,2.088836083119373,16.724229771094215,Gedong Gincu,kuning,kemarau,baik
9.157285483473231,317.9089092311352,1.9516142865001973,18.606076285221807,Arumanis,hijau kekuningan,kemarau,baik
8.556943191532739,406.1583495463717,1.9944347586465079,15.489743067014665,Manalagi,hijau,kemarau,baik
9.560230209941027,448.5296844994115,1.9422917105656632,18.45232101350042,Arumanis,kuning,kemarau,baik
9.839820964186643,349.70479400221706,2.230189051611921,16.275311133758464,Manalagi,hijau kekuningan,kemarau,baik
10.291031947043047,313.6245018082104,2.4208382932808297,15.897223405811578,Golek,hijau kekuningan,hujan,baik
8.61935918147023,353.07579794338284,1.851970255339002,19.384743912512928,Gedong Gincu,kuning,hujan,baik
9.599651365087642,329.860973835352,1.5348009706801602,18.102844462209042,Arumanis,hijau,kemarau,baik
10.036336032382065,313.4123627495489,2.1861644647885203,17.758593934705406,Indramayu,hijau,hujan,baik
8.716746707663763,337.11753935177296,2.244055165210901,16.153703525349066,Gedong Gincu,kuning,hujan,baik
10.863886524417104,451.5665086507733,1.902652712651332,17.69119992435674,Manalagi,hijau,kemarau,baik
9.759882794248423,381.27291487109244,1.6289147867365754,16.019315080373584,Golek,hijau kekuningan,kemarau,baik
8.523527016975274,424.8431149364933,2.0678864808496624,16.301471651942272,Golek,hijau,hujan,baik
9.67483301199147,301.3258043056304,2.3148042176962598,19.9876584922713,Gedong Gincu,hijau,kemarau,baik
